title,doi
End-group modification of terminal acceptors on benzothiadiazole-based BT2F-IC4F molecule to establish efficient organic solar cells,10.1016/j.molliq.2022.120770
"2,1,3-Benzothiadiazole derivative AIEgens for smart phototheranostics",10.1016/j.ccr.2022.214803
Synthesis of a polymerizable aggregation-induced emission (AIE) dye with A-D structure based on benzothiadiazole for fluorescent nanoparticles and its application in bioimaging,10.1016/j.eurpolymj.2022.111705
Fluorescence vs. Phosphorescence: Which Scenario Is Preferable in Au(I) Complexes with Benzothiadiazoles?,10.3390/molecules27238162
"Utility of 4-Amino-2,1,3-benzothiadiazole Directing Group in the Pd(II)-catalyzed Arylation of γ-C−H Bonds of Carboxamides and β-C-H Bonds of Amino Acid Carboxamides",10.1002/ajoc.202200589
Fluorinated Benzothiadiazole-based polymers with chalcogenophenes for organic field-effect transistors,10.1016/j.orgel.2022.106649
Benzothiadiazole-Based Green Hybridized Local and Charge-Transfer (HLCT) Fluorophores as Solution-Processed Non-Doped Emitters for Simple Structured Electroluminescent Devices,10.1002/cptc.202200154
A benzothiadiazole-based colorimetric chemosensor for detecting Cu<sup>2+</sup> and sequential H<inf>2</inf>S in practical samples,10.1016/j.ica.2022.121180
A π-extended benzothiadiazole derivative for a high-efficiency TADF-sensitized fluorescent organic light-emitting diode,10.1039/d2cc05615a
The Impact of Backbone Fluorination and Side-Chain Position in Thiophene-Benzothiadiazole-Based Hole-Transport Materials on the Performance and Stability of Perovskite Solar Cells,10.3390/ijms232113375
Pre-Harvest Benzothiadiazole Spraying Promotes the Cumulation of Phenolic Compounds in Grapes,10.3390/foods11213345
Enhanced Photovoltaic Performance of Benzothiadiazole-Based Polymers by Controlling their Backbone Planarity for Organic Solar Cells,10.1002/macp.202200222
Alkyl chain length regulated diverse 2D polymorphic self-assembly of benzothiadiazole-based π-conjugated fluorophore,10.1016/j.apsusc.2022.153887
Synthesis and Photophysical Properties of Benzothiadiazole-Based Luminescence Materials with Tunable Emission Properties,10.1016/j.molstruc.2022.133435
Derivatives of diphenylamine and benzothiadiazole in optoelectronic applications: a review,10.1007/s10965-022-03266-1
A DOPO-anchored benzothiadiazole derivative toward efficiently P/N/S synergistic flame retarding of epoxy thermoset,10.1002/pat.5802
Surface Engineering of Conjugated Polybenzothiadiazoles and Integration with Cobalt Oxides for Photocatalytic Water Oxidation,10.1002/chem.202201244
Zinc(II) and copper(II) complexes with benzothiadiazole Schiff-base ligands,10.1016/j.poly.2022.115994
Influence of Benzothiadiazole on the Amino Acids and Aroma Compositions of ‘Cabernet Gernischt’ Grapes (Vitis vinifera L.),10.3390/horticulturae8090812
Benzothiadiazole-based dibenzobenzimidazole derivatives with aggregation-induced deep-red fluorescence and different mechanically responsive fluorescence features,10.1016/j.dyepig.2022.110580
Probing the effect of acceptor engineering in benzothiadiazole-based D-A-D-typed hole-transporting materials for perovskite solar cells,10.1016/j.synthmet.2022.117136
"Imidazobenzothiadiazole: A new multifunction dyes for mechanochromic luminescence, acid responsing and mitochondrial staining",10.1016/j.dyepig.2022.110531
Preparation and electrochemical properties of benzothiadiazole-benzotriazole donor-acceptor conductive polymer lithium-ion anode materials,10.1016/j.synthmet.2022.117112
Intriguing photophysical and mechanochromic characteristics of carboline-based benzothiadiazole donor‒acceptor triad compounds,10.1016/j.dyepig.2022.110515
Quantum chemical simulations of benzothiadiazole (BT) based small molecule donor materials for efficient organic solar cells,10.1016/j.cplett.2022.139726
Novel Ethylene Glycol Substituted Benzoxadiazole and Benzothiadiazole as Anolytes for Nonaqueous Organic Redox Flow Batteries,10.1002/celc.202200483
Synthesis of A Sulfonamide-Substituted Benzothiadiazole-Based Fluorescent Dye and Study of Its Application for Long-Term Cancer Cell Tracking,10.6023/cjoc202202037
Large steric hindrance amide modified benzothiadiazole: High contrast mechanochromic luminescence and volatile acid vapor response,10.1016/j.dyepig.2022.110471
A styryl-benzothiadiazole derivative with aggregation-induced enhanced emission for latent fingerprint recognition,10.1016/j.jlumin.2022.118920
The Impact of Benzothiadiazole on the Optoelectronic Performance of Polymer/PC<inf>71</inf>BM Blend Films and Their Application in NIR Phototransistors,10.1002/aelm.202101297
Imidazole substituted benzothiadiazole derivatives as latent curing agent for epoxy thermosetting resin,10.1002/app.52263
Facile synthesis of annulated benzothiadiazole derivatives and their application as medium band gap acceptors in organic photovoltaic devices,10.1039/d2tc01433e
Highly emissive D-A-π-D type aggregation-induced emission (AIE) or aggregation-induced emission enhancement (AIEE)-active benzothiadiazole derivatives with contrasting mechanofluorochromic features,10.1016/j.saa.2022.121122
Pyrene-benzothiadiazole-based Polymer/CdS 2D/2D Organic/Inorganic Hybrid S-scheme Heterojunction for Efficient Photocatalytic H2 Evolution,10.14102/j.cnki.0254-5861.2022-0096
"Molecular Environment Effects That Modulate the Photophysical Properties of Novel 1,3-Phosphinoamines Based on 2,1,3-Benzothiadiazole",10.3390/molecules27123857
How to achieve near unity fluorescence quantum yields on gold(I) benzothiadiazole-based derivatives,10.1016/j.dyepig.2022.110308
Photophysical characterization and fluorescence cell imaging applications of 4-N-substituted benzothiadiazoles,10.1039/d2ra01404a
"Spectroscopic and HLCT Analysis on 4,7-Di(2-Thienyl)-2,1,3-Benzothiadiazole and Its Di-Substituted Derivatives for Development of Potent Hole Transport Material: DFT Approach",10.12693/APhysPolA.141.445
Depicting the role of end-capped acceptors to amplify the photovoltaic properties of benzothiadiazole core-based molecules for high-performance organic solar cell applications,10.1016/j.comptc.2022.113669
Two different implementation strategies for highly efficient non-doped fluorescent organic light-emitting diodes based on benzothiadiazole derivatives,10.1016/j.cej.2022.135010
"Cost-Efficiency balanced polymer acceptors based on lowly fused Dithienopyrrolo[3, 2b]benzothiadiazole for 16.04% efficiency All-Polymer solar cells",10.1016/j.cej.2022.134862
Synthesis and application of a highly fluorescent styryl-benzothiadiazole derivative as a chemosensor for ethanol in hydroalcoholic solutions,10.1016/j.saa.2022.120913
"A new linear phenyloxazole-benzothiadiazole luminophore: crystal growth, structure and fluorescence properties",10.1107/S2052520622001846
Strong absorber vs. strong emitter in extended π-conjugated systems: a carbo-benzene - benzothiadiazole chromophore,10.1039/d2nj00569g
Design of Nonfused Nonfullerene Acceptors Based on Pyrido- or Benzothiadiazole Cores for Organic Solar Cells,10.1021/acsaem.1c03741
Refashioning benzothiadiazole dye as an activatable nanoprobe for biomarker detection with NIR-II fluorescence/optoacoustic imaging,10.1016/j.xcrp.2021.100570
A two-step MM and QM/MM approach to model AIEE of aryloxy benzothiadiazole derivatives for optoelectronic applications,10.1039/d1cp05225j
Simple benzothiadiazole-based small molecules as additives for efficient organic solar cells,10.1016/j.orgel.2021.106424
"Design and synthesis of benzothiadiazole-based molecular systems: self-assembly, optical and electronic properties†",10.1039/d1nj04559h
Fluorescent Benzothiadiazole Derivatives as Fluorescence Imaging Dyes: A Decade of New Generation Probes,10.1002/chem.202103262
Unveiling Two-photon Absorption Property and Relationship with Brightness and Aggregation in Benzothiadiazoles,
Simple benzothiadiazole derivatives as buried interface materials towards efficient and stable n-i-p perovskite solar cells,10.1039/d2ta00224h
Achieving near-infrared emission platinum (II) complex by introducing dimerized benzothiadiazole unit,10.1016/j.optmat.2021.111896
Synthesis and optical properties of a fluorene-benzothiadiazole anthracene copolymer,10.1016/j.synthmet.2021.116970
Charge-transfer pentacene/benzothiadiazole derivative cocrystal for UV-to-NIR Large Range Responsive Phototransistors,10.1016/j.orgel.2021.106363
Bis-triazolylchalcogenium-Functionalized Benzothiadiazole Derivatives as Light-up Sensors for DNA and BSA,10.1021/acs.joc.1c02153
"New unsymmetrically substituted benzothiadiazole-based luminophores: Synthesis, optical, electrochemical studies, charge transport, and electroluminescent characteristics",10.3390/molecules26247596
Synthesis of selenophene substituted benzodithiophene and fluorinated benzothiadiazole based conjugated polymers for organic solar cell applications,10.1016/j.electacta.2021.139298
"A rational design strategy for red thermally activated delay fluorescence emitter employing 2,1,3-benzothiadiazole skeleton with asymmetric structure",10.1016/j.dyepig.2021.109781
"Sustainable by design, large Stokes shift benzothiadiazole derivatives for efficient luminescent solar concentrators",10.1039/d1tc03536c
Preparation and optical waveguide property of benzothiadiazole-containing one dimensional micro-nanowires,10.19894/j.issn.1000-0518.210071
N-Phenylcarbazole substituted bis(hexylthiophen-2-yl)-benzothiadiazoles as deep red emitters for hole-transporting layer free solution-processed OLEDs,10.1016/j.jphotochem.2021.113509
"Synthesis, photophysical properties and aggregation-induced enhanced emission of bischalcone-benzothiadiazole and chalcone-benzothiadiazole hybrids",10.1016/j.jlumin.2021.118367
Benzothiadiazole treatment inhibits membrane lipid metabolism and straight-chain volatile compound release in Penicillium expansum-inoculated apple fruit,10.1016/j.postharvbio.2021.111671
Achieving High Efficiency at High Luminance in Fluorescent Organic Light-Emitting Diodes through Triplet–Triplet Fusion Based on Phenanthroimidazole-Benzothiadiazole Derivatives,10.1002/chem.202102136
New phenothiazine dyes containing benzothiadiazole-acceptor for dye-sensitized solar cells,10.1016/j.dyepig.2021.109664
Multi-color mechanochromic luminescence of three polymorphic crystals of a donor-acceptor-type benzothiadiazole derivative,10.1039/d1ce00445j
A high contrast mechanochromic luminescent diacetylene-linked bis-benzothiadiazole derivative,10.1039/d1ce00462j
Benzothiadiazole-Based Double-Cable Conjugated Polymers for Single-Component Organic Solar Cells with Efficiency over 4%,10.1021/acsapm.1c00743
Impact of ethynylene linkers on the optical and electrochemical properties of benzothiadiazole based alternate conjugated polymers,10.1016/j.arabjc.2021.103320
"Effect of fluorine atoms on optoelectronic, aggregation and dielectric constants of 2,1,3-benzothiadiazole-based alternating conjugated polymers",10.1016/j.dyepig.2021.109486
Benzothiadiazole-based non-fullerene acceptors,10.1016/j.nanoen.2021.106174
Visible light-induced cationic photopolymerization by diphenyliodonium hexafluorophosphate and benzothiadiazole dyes,10.1007/s00289-020-03345-7
Structural and Morphological Engineering of Benzothiadiazole-Based Covalent Organic Frameworks for Visible Light-Driven Oxidative Coupling of Amines,10.1021/acsami.1c08951
"Effect of thiophene, 3-hexylthiophene, selenophene, and Thieno[3,2-b]thiophene spacers on OPV device performance of novel 2,1,3-benzothiadiazole based alternating copolymers",10.1016/j.jelechem.2021.115483
"Correlating Ultrafast Dynamics, Liquid Crystalline Phases, and Ambipolar Transport in Fluorinated Benzothiadiazole Dyes",10.1002/aelm.202100186
Visible-light induced selective oxidation of sulfides by hierarchical benzothiadiazole- based polymers,10.11868/j.issn.1001-4381.2020.001202
"N,N′-bicarbazole-benzothiadiazole-based conjugated porous organic polymer for reactive oxygen species generation in live cells",10.1039/d1cc02352g
Pre-harvest Spraying with Benzothiadiazole Inhibited Softening of Harvested Agaricus bisporus,10.7506/spkx1002-6630-20210131-369
Ruthenium-Benzothiadiazole Building Block Derived Dynamic Heterometallic Ru-Ag Coordination Polymer and Its Enhanced Water-Splitting Feature,10.1021/acs.inorgchem.1c00865
Synthesis of a benzothiadiazole-based D-A molecule with aggregation-induced emission and controlled assembly properties,10.3390/pr9071094
Expanding benzothiadiazole-tetrazole photo-triggered click reaction with chloride ion into reaction-based chloride ion receptor,10.1016/j.dyepig.2021.109345
Photophysical Characteristics of Polarity-Sensitive and Lipid Droplet-Specific Phenylbenzothiadiazoles,10.1002/cptc.202100040
"Design and synthesis of 1,8-naphthalimide functionalized benzothiadiazoles",10.1039/d1nj00919b
"Impact of application of abscisic acid, benzothiadiazole and chitosan on berry quality characteristics and plant associated microbial communities of vitis vinifera l var. Mouhtaro plants",10.3390/su13115802
Effect of benzothiadiazole treatment on quality and anthocyanin biosynthesis in plum fruit during storage at ambient temperature,10.1002/jsfa.10946
Fluorination on electron-deficient units of benzothiadiazole-based donor-acceptor conjugated polymers for novel fullerene-based organic solar cells,10.1016/j.solener.2021.03.030
Two benzothiadiazole-based compounds as multifunctional fluorescent sensors for detection of organic amines and anions,10.1016/j.poly.2021.115100
Benzothiadiazole-based Conjugated Polymers for Organic Solar Cells,10.1007/s10118-021-2537-8
"Influence of synthetic pathway, molecular weight and side chains on properties of indacenodithiophene-benzothiadiazole copolymers made by direct arylation polycondensation",10.1039/d1tc00043h
"Synthesis, photophysical, and theoretical studies on π-conjugated copolymers based on benzothiadiazole and cyanopyridine acceptor moieties along with other π-bridge units",10.1002/poc.4158
Dimensionality Control in Crystalline Zinc(II) and Silver(I) Complexes with Ditopic Benzothiadiazole-Dipyridine Ligands,10.3390/chemistry3010020
"2,1,3-benzothiadiazole small donor molecules: A DFT study, synthesis, and optoelectronic properties",10.3390/molecules26051216
"Recent progress of electronic materials based on 2,1,3-benzothiadiazole and its derivatives: synthesis and their application in organic light-emitting diodes",10.1007/s11426-020-9901-4
Photophysical and morphological properties of Langmuir–Blodgett films of benzothiadiazole derivatives,10.1007/s11696-020-01366-0
Benzothiadiazole-Substituted Aza-BODIPY Dyes: Two-Photon Absorption Enhancement for Improved Optical Limiting Performances in the Short-Wave IR Range,10.1002/chem.202004899
Plasma membrane staining with fluorescent hybrid benzothiadiazole and coumarin derivatives: Tuning the cellular selection by molecular design,10.1016/j.dyepig.2020.109005
Tuning the electrochemical and optical properties of donor-acceptor D-A<inf>2</inf>-A<inf>1</inf>-A<inf>2</inf>-D derivatives with central benzothiadiazole core by changing the A<inf>2</inf> strength,10.1016/j.electacta.2020.137540
A benzothiadiazole-containing π-conjugated small molecule as promising element for nonvolatile multilevel resistive memory device,10.1016/j.jssc.2020.121850
A benzothiadiazole-quinoline hybrid sensor for specific bioimaging and surgery procedures in mice,10.1016/j.snb.2020.128998
Chain conformation control of fluorene-benzothiadiazole copolymer light-emitting diode efficiency and lifetime,10.1021/acsami.0c18490
"Thiophene-benzothiadiazole based donor–acceptor–donor (D-A-D) bolaamphiphiles, self-assembly and photophysical properties",10.1080/10610278.2021.1959036
Neutral Black Color Showing Electrochromic Copolymer based on Dithienopyrroles and Benzothiadiazole Derivatives,10.1149/2162-8777/ac10b9
Unexpectedly long lifetime of the excited state of benzothiadiazole derivative and its adducts with lewis acids,10.3390/molecules26072030
Near-Infrared Organic Phototransistors with p-Channel Photosensitive Layers of Conjugated Polymer Composed of bis-Octyldodecyl-Diketopyrrolopyrrole and Benzothiadiazole Units,10.1002/aelm.202000932
Facile synthesized fluorine substituted benzothiadiazole based dopant-free hole transport material for high efficiency perovskite solar cell,10.1016/j.dyepig.2020.108786
Direct Arylation Polymerization Toward a D-A Type Copolymer Based on Carbazole and Benzothiadiazole Units - an Analogue of PCDTBT,
Design and development of dithienopyrrolobenzothiadiazole (DTPBT)-based rigid conjugated polymers with improved hole mobilities,10.1016/j.polymer.2020.123089
Tuning the optical properties of: N -aryl benzothiadiazole via Cu(ii)-catalyzed intramolecular C-H amination: The impact of the molecular structure on aggregation and solid state luminescence,10.1039/d0qo00915f
"2,1,3-Benzothiadiazole dyes conjugated with benzothiazole and benzoxazole: Synthesis, solvatochromism and solid-state properties",10.1016/j.molliq.2020.114277
Design and Synthesis of Annulated Benzothiadiazoles via Dithiolate Formation for Ambipolar Organic Semiconductors,10.1021/acsami.0c16056
"Bis(thien-2-yl)-2,1,3-benzothiadiazole-diketopyrrolopyrrole-based acceptor–acceptor conjugated polymers: Design, synthesis, and the synergistic effect of the substituent on their solar cell properties",10.1002/app.49342
"Synthesis and thermal, electrochemical, and photophysical investigation of carbazole/diphenyl benzothiadiazole-based fluorophores",10.1016/j.dyepig.2020.108668
Effect of fluorine substituted benzothiadiazole on electro-optical properties of donor-acceptor-donor type monomers and their polymers,10.1016/j.dyepig.2020.108622
A benzothiadiazole-based covalent organic framework for highly efficient visible-light driven hydrogen evolution,10.1039/d0cc05222a
Appending ionic liquids to fluorescent benzothiadiazole derivatives: Light up and selective lysosome staining,10.1016/j.snb.2020.128530
Deciphering the dynamics of organic nanoaggregates with AIEE effect and excited states: Lipophilic benzothiadiazole derivatives as selective cell imaging probes,10.1021/acs.joc.0c01805
"A Simple and Strong Electron-Deficient 5,6-Dicyano[2,1,3]benzothiadiazole-Cored Donor-Acceptor-Donor Compound for Efficient Near Infrared Thermally Activated Delayed Fluorescence",10.1002/asia.202000727
Synthesis and self-assembly of benzothiadiazole-cored α-cyanostilbene hexacatenar mesogens,10.1080/1539445X.2020.1737119
Effect of spraying benzothiadiazole and β-aminobutyric acid on SnRK1 activity and growth of strawberry plant,10.13592/j.cnki.ppj.2020.0010
Synthesis and Property Study of Field-effect Emissive Conjugated Polymers Based on Styrene and Benzothiadiazole,10.6023/A20050170
"Effect of auxiliary donors and position of benzothiadiazole on the optical and photovoltaic properties of dithieno[3,2-b:2′,3′-d]pyrrole-based sensitizers",10.1016/j.solener.2020.08.001
"Tuning of the coordination and emission properties of 4-amino-2,1,3-benzothiadiazole by introduction of diphenylphosphine group",10.1021/acs.cgd.0c00406
Imidazole-fused benzothiadiazole-based red-emissive fluorescence probe for lysosomal pH imaging in living cells,10.1016/j.talanta.2020.121066
"D-A-A′-type asymmetric small molecules based on triphenylamine-diketopyrrolopyrrole/5,6-difluoro-2,1,3-benzothiadiazole backbone for organic photovoltaic materials",10.1039/d0nj02239j
Highly fluorescent solid-state benzothiadiazole derivatives as saturated red emitters for efficient solution-processed non-doped electroluminescent devices,10.1039/d0tc02131h
Benzothiadiazole Aryl-amine Based Materials as Efficient Hole Carriers in Perovskite Solar Cells,10.1021/acsami.0c07586
Designing highly luminescent aryloxy-benzothiadiazole derivatives with aggregation-induced enhanced emission,10.1016/j.dyepig.2020.108377
The Malleable Excited States of Benzothiadiazole Dyes and Investigation of their Potential for Photochemical Control,10.1002/slct.202001980
Small molecule donor based on alkoxylated benzothiadiazole unit: Synthesis and photovoltaics properties,10.1016/j.matchemphys.2020.122874
High efficiency and low efficiency roll-off hole-transporting layer-free solution-processed fluorescent NIR-OLEDs based on oligothiophene-benzothiadiazole derivatives,10.1039/d0tc00450b
"Highly fluorescent lipophilic 2,1,3-benzothiadiazole fluorophores as optical sensors for tagging material and gasoline adulteration with ethanol",10.1016/j.snb.2020.127701
Nonfused Nonfullerene Acceptors with an A-D-A′-D-A Framework and a Benzothiadiazole Core for High-Performance Organic Solar Cells,10.1021/acsami.0c01850
Benzothiadiazole functionalized Co-doped MIL-53-NH<inf>2</inf> with electron deficient units for enhanced photocatalytic degradation of bisphenol A and ofloxacin under visible light,10.1016/j.jhazmat.2019.122011
Steric Poly(diarylfluorene-co-benzothiadiazole) for Efficient Amplified Spontaneous Emission and Polymer Light-Emitting Diodes: Benefit from Preventing Interchain Aggregation and Polaron Formation,10.1002/adom.201901616
